업체명,신용평가 대상,신용등급,사업수행실적,사고사망만인율,산업재해예방활동 실적,산업 안전보건관리비 사용의무 위반,산업재해발생 보고의무 위반,산업안전보건법령 위반,환경관련볍 위반,국가고객 만족지수,회사채 또는 기업어음 등급 평가,회사채 또는 기업어음 등급,동반성장 지수,건설현장 불법행위 신고,사업계획 이행 노력도,하자처리 이행 노력도,품질미흡 통지서,품질우수 통지서,벌점
GS건설,기업어음,A20,"44,042 ",0.32,85,해당없음,2,0 회,해당없음,  78.33 ,기업어음,A20,최우수,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
HJ중공업,기업신용,A-,"5,661 ",0.26,95,해당없음,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
대보건설,기업신용,A0,618 ,1.02,100,해당없음,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 0회,최근1년 3회,최근1년 0.점
길축산업개발,기업신용,BB0,0 ,0.00,없음,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
안택건설,기업신용,BB+,#N/A,0.00,없음,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
DL건설,기업신용,AA0,"11,078 ",0.37,80,해당없음,0,0 회,해당없음,#N/A,회사채,A-,우수,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
계룡건설,기업신용,AA-,"6,159 ",1.69,75,해당없음,0,0 회,해당없음,#N/A,회사채,BBB+,양호,0,0,0,최근1년 0회,최근1년 3회,최근1년 0.점
제일건설,기업신용,AA0,"3,902 ",0.96,95,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 1.4점
금광기업,기업신용,A+,0 ,0.00,85,해당없음,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 0회,최근1년 1회,최근1년 0.점
DL이앤씨,기업어음,A1,"36,895 ",0.87,85,해당없음,1,0 회,해당없음,#N/A,기업어음,A1,최우수,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
한신공영,기업신용,A+,"4,140 ",0.00,90,해당없음,0,0 회,해당없음,#N/A,회사채,BBB0,양호,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
우미건설,기업신용,AA0,"7,900 ",0.00,90,해당없음,0,0 회,해당없음,#N/A,,,양호,0,0,0,최근1년 0회,최근1년 1회,최근1년 0.점
파레나,기업신용,BB0,"1,113 ",0.00,없음,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
극동건설,기업신용,A+,"1,338 ",1.36,95,해당없음,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
중흥토건,기업신용,A+,"7,744 ",1.77,90,해당없음,0,0 회,해당없음,#N/A,,,우수,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
서한,기업신용,,"2,075 ",0.00,100,해당없음,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
신동아종합건설,기업신용,A0,76 ,1.14,77,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
대경건설,기업신용,,0 ,0.00,75,해당없음,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
진성건설산업,기업신용,B+,#N/A,0.00,없음,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
유탑엔지니어링,기업신용,,252 ,0.00,100,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
현대건설,회사채,#N/A,"21,097 ",0.43,75,해당없음,0,0 회,해당없음,  77.33 ,회사채,AA-,양호,0,0,0,최근1년 0회,최근1년 0회,#N/A
국제건설,기업신용,#N/A,#N/A,2.40,없음,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,최근1년 0회,최근1년 0회,#N/A
남광토건,기업신용,A0,717 ,1.83,97.5,해당없음,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 1회,최근1년 1회,최근1년 0.점
두산건설,기업신용,A0,"4,770 ",1.27,95,해당없음,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
대우건설,기업신용,AA-,"32,430 ",0.89,75,해당없음,0,0 회,해당없음,  78.00 ,기업어음,A20,해당없음,0,0,0,최근1년 1회,최근1년 0회,최근1년 0.점
이에스아이,기업신용,A-,0 ,5.90,95,해당없음,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
동부건설,기업신용,A-,"2,685 ",0.88,90,해당없음,1,0 회,해당없음,#N/A,기업어음,,우수,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
태영건설,기업신용,BBB+,"8,131 ",0.80,80,해당없음,1,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 1회,최근1년 2회,최근1년 0.점
금호건설,기업신용,A0,"7,422 ",0.14,75,해당없음,1,0 회,해당없음,#N/A,,,보통,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
KR산업,기업신용,A+,118 ,0.09,97.5,해당없음,1,0 회,해당없음,#N/A,,,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
코오롱글로벌,기업어음,,0 ,1.24,68,해당없음,0,0 회,해당없음,#N/A,기업어음,,양호,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
신동아건설,기업신용,,0 ,1.05,100,,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
금강주택,기업신용,A+,,0.00,100,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
대광건영,#N/A,#N/A,,0.73,#N/A,#N/A,#N/A,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,최근1년 0회,최근1년 1회,최근1년 0.점
경화건설,#N/A,#N/A,,0.00,#N/A,#N/A,#N/A,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
대보실업,#N/A,#N/A,#N/A,44.65,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,#N/A,#N/A,#N/A
대방건설,기업신용,A+,"5,000 ",0.00,85,해당없음,0,0 회,해당없음,#N/A,,,미흡,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
BS한양,기업신용,#N/A,"2,692 ",0.33,90,해당없음,0,0 회,해당없음,#N/A,기업어음,A3+,우수,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
이수건설,기업신용,,0 ,2.45,100,,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,#N/A,#N/A,#N/A
대저건설,기업신용,#N/A,#N/A,0.23,86.5,,0,0 회,해당없음,#N/A,,,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
엔알비,기업신용,#N/A,#N/A,,75,해당없음,0,0 회,해당없음,#N/A,,,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
진흥기업,기업신용,,0 ,0.00,80,,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
금성백조주택,#N/A,#N/A,0 ,0.30,#N/A,#N/A,#N/A,0 회,#N/A,#N/A,#N/A,#N/A,해당없음,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
CNC,기업신용,#N/A,0 ,0.88,87,해당없음,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
동원개발,기업신용,#N/A,0 ,0.86,없음,해당없음,0,0 회,해당없음,#N/A,,,해당없음,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
신성건설,기업신용,#N/A,0 ,0.00,100,해당없음,0,0 회,해당없음,#N/A,,,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
브이산업,기업신용,#N/A,#N/A,0.00,85,해당없음,0,0 회,해당없음,#N/A,,,#N/A,0,0,0,#N/A,#N/A,#N/A
청우건설,기업신용,#N/A,0 ,,#N/A,,#N/A,#N/A,#N/A,#N/A,,,해당없음,0,0,0,#N/A,#N/A,#N/A
롯데건설,기업어음,#N/A,0 ,0.97,#N/A,#N/A,#N/A,#N/A,#N/A,  79.33 ,기업어음,,우수,0,0,0,#N/A,#N/A,#N/A
신동아종합건설,기업신용,A0,76 ,1.14,77,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
쌍용건설,#N/A,#N/A,0 ,0.56,94,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,#N/A,#N/A,#N/A
고덕종합,#N/A,#N/A,0 ,0.81,80,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,#N/A,#N/A,#N/A
호반건설,기업어음,#N/A,#N/A,0.64,#N/A,,#N/A,#N/A,#N/A,#N/A,기업어음,,#N/A,0,0,0,#N/A,최근1년 0회,#N/A
대승글로벌,#N/A,#N/A,0 ,0.00,없음,해당없음,#N/A,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,#N/A,#N/A,#N/A
지아이,기업신용,#N/A,,0.00,없음,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,#N/A,0,0,0,#N/A,#N/A,#N/A
호반산업,기업신용,#N/A,0 ,1.57,#N/A,,#N/A,#N/A,#N/A,#N/A,,,해당없음,0,0,0,#N/A,#N/A,#N/A
케이지eng,기업신용,#N/A,#N/A,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,#N/A,0,0,0,#N/A,#N/A,#N/A
은성산업,기업신용,#N/A,#N/A,0.00,#N/A,,#N/A,#N/A,#N/A,#N/A,,,#N/A,0,0,0,#N/A,#N/A,#N/A
대창기업,기업신용,#N/A,#N/A,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,#N/A,0,0,0,#N/A,#N/A,#N/A
흥한주택종합건설,#N/A,#N/A,0 ,0.00,0,해당없음,0,0 회,해당없음,#N/A,#N/A,#N/A,해당없음,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
우호건설,기업신용,#N/A,0 ,0.00,100,해당없음,0,0 회,해당없음,#N/A,,,#N/A,0,0,0,최근1년 0회,최근1년 0회,최근1년 0.점
신흥디앤씨,#N/A,#N/A,0 ,0.00,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,해당없음,0,0,0,#N/A,#N/A,#N/A